
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
yscenario_1_35                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_49                                      1 	(obj:0)
xscenario_2_6                                       1 	(obj:0)
xscenario_2_57                                      1 	(obj:0)
xscenario_2_101                                     1 	(obj:0)
xscenario_2_134                                     1 	(obj:0)
xscenario_2_143                                     1 	(obj:0)
xscenario_2_223                                     1 	(obj:0)
xscenario_2_348                                     1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_49                                      1 	(obj:0)
xscenario_3_53                                      1 	(obj:0)
xscenario_3_134                                     1 	(obj:0)
xscenario_3_143                                     1 	(obj:0)
xscenario_3_154                                     1 	(obj:0)
xscenario_3_223                                     1 	(obj:0)
xscenario_3_348                                     1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_8                                       1 	(obj:0)
yscenario_3_10                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_21                                      1 	(obj:0)
yscenario_3_23                                      1 	(obj:0)
yscenario_3_27                                      1 	(obj:0)
yscenario_3_33                                      1 	(obj:0)
yscenario_3_34                                      1 	(obj:0)
yscenario_3_35                                      1 	(obj:0)
yscenario_3_36                                      1 	(obj:0)
yscenario_3_37                                      1 	(obj:0)
yscenario_3_40                                      1 	(obj:0)
yscenario_3_42                                      1 	(obj:0)
yscenario_3_44                                      1 	(obj:0)
yscenario_3_49                                      1 	(obj:0)
xscenario_4_22                                      1 	(obj:0)
xscenario_4_101                                     1 	(obj:0)
xscenario_4_124                                     1 	(obj:0)
xscenario_4_125                                     1 	(obj:0)
xscenario_4_143                                     1 	(obj:0)
xscenario_4_218                                     1 	(obj:0)
xscenario_4_348                                     1 	(obj:0)
yscenario_4_0                                       1 	(obj:0)
yscenario_4_6                                       1 	(obj:0)
yscenario_4_7                                       1 	(obj:0)
yscenario_4_8                                       1 	(obj:0)
yscenario_4_10                                      1 	(obj:0)
yscenario_4_20                                      1 	(obj:0)
yscenario_4_21                                      1 	(obj:0)
yscenario_4_23                                      1 	(obj:0)
yscenario_4_33                                      1 	(obj:0)
yscenario_4_34                                      1 	(obj:0)
yscenario_4_35                                      1 	(obj:0)
yscenario_4_37                                      1 	(obj:0)
yscenario_4_40                                      1 	(obj:0)
yscenario_4_42                                      1 	(obj:0)
yscenario_4_44                                      1 	(obj:0)
yscenario_4_49                                      1 	(obj:0)
xscenario_5_10                                      1 	(obj:0)
xscenario_5_101                                     1 	(obj:0)
xscenario_5_124                                     1 	(obj:0)
xscenario_5_127                                     1 	(obj:0)
xscenario_5_225                                     1 	(obj:0)
xscenario_5_348                                     1 	(obj:0)
yscenario_5_0                                       1 	(obj:0)
yscenario_5_6                                       1 	(obj:0)
yscenario_5_7                                       1 	(obj:0)
yscenario_5_8                                       1 	(obj:0)
yscenario_5_13                                      1 	(obj:0)
yscenario_5_20                                      1 	(obj:0)
yscenario_5_21                                      1 	(obj:0)
yscenario_5_23                                      1 	(obj:0)
yscenario_5_27                                      1 	(obj:0)
yscenario_5_33                                      1 	(obj:0)
yscenario_5_34                                      1 	(obj:0)
yscenario_5_35                                      1 	(obj:0)
yscenario_5_37                                      1 	(obj:0)
yscenario_5_40                                      1 	(obj:0)
yscenario_5_42                                      1 	(obj:0)
yscenario_5_49                                      1 	(obj:0)
xscenario_6_31                                      1 	(obj:0)
xscenario_6_101                                     1 	(obj:0)
xscenario_6_124                                     1 	(obj:0)
xscenario_6_141                                     1 	(obj:0)
xscenario_6_224                                     1 	(obj:0)
xscenario_6_348                                     1 	(obj:0)
yscenario_6_0                                       1 	(obj:0)
yscenario_6_6                                       1 	(obj:0)
yscenario_6_7                                       1 	(obj:0)
yscenario_6_10                                      1 	(obj:0)
yscenario_6_13                                      1 	(obj:0)
yscenario_6_20                                      1 	(obj:0)
yscenario_6_23                                      1 	(obj:0)
yscenario_6_27                                      1 	(obj:0)
yscenario_6_33                                      1 	(obj:0)
yscenario_6_34                                      1 	(obj:0)
yscenario_6_35                                      1 	(obj:0)
yscenario_6_36                                      1 	(obj:0)
yscenario_6_37                                      1 	(obj:0)
yscenario_6_40                                      1 	(obj:0)
yscenario_6_42                                      1 	(obj:0)
yscenario_6_49                                      1 	(obj:0)
xscenario_7_10                                      1 	(obj:0)
xscenario_7_101                                     1 	(obj:0)
xscenario_7_134                                     1 	(obj:0)
xscenario_7_139                                     1 	(obj:0)
xscenario_7_223                                     1 	(obj:0)
xscenario_7_348                                     1 	(obj:0)
yscenario_7_0                                       1 	(obj:0)
yscenario_7_6                                       1 	(obj:0)
yscenario_7_8                                       1 	(obj:0)
yscenario_7_10                                      1 	(obj:0)
yscenario_7_13                                      1 	(obj:0)
yscenario_7_20                                      1 	(obj:0)
yscenario_7_21                                      1 	(obj:0)
yscenario_7_23                                      1 	(obj:0)
yscenario_7_27                                      1 	(obj:0)
yscenario_7_33                                      1 	(obj:0)
yscenario_7_34                                      1 	(obj:0)
yscenario_7_37                                      1 	(obj:0)
yscenario_7_40                                      1 	(obj:0)
yscenario_7_42                                      1 	(obj:0)
yscenario_7_44                                      1 	(obj:0)
yscenario_7_49                                      1 	(obj:0)
master_objvar                                      16 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 8.380000 seconds (stage 2: 0.080000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       3
[scenario]    2:	       4
[scenario]    3:	       7
[scenario]    4:	       1
[scenario]    5:	       2
[scenario]    6:	       8
[scenario]    7:	      35
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 3853 (3852 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 1309 initial, 1309 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798223
-----------------------------
Wed Oct 26 17:30:23 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_21.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_21.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_21.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 282

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 470
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
